# authz-blind-allowlist.txt — the standing BLIND allowlist for the AUDIT-DOOR-BLINDNESS
# P0 invariant (ADR 0078 §7.14 / §7.4). One authz gate per line, keyed EXACTLY as the
# neutralization sweeps emit it (the `gate / policy` column of
# docs/reviews/authz-{door,writepath}-audit-findings.md):
#   * predicate/guard : app.<fn>(<identity args>)      e.g. app.can_read_referral(p_referral_id uuid, p_uid uuid)
#   * RLS policy       : <table>.<polname> (<CMD>)      e.g. capa_plan.capa_plan_delete (DELETE)
#
# CONTRACT (enforced by supabase/tests/mutation/p0-authz-invariant.sh):
#   the sweep's BLIND set MUST be a SUBSET of this file. A BLIND that is NOT listed here
#   fails the gate (non-zero exit) — that is a NEW un-keystoned authz gate, the exact
#   door-blindness regression the known-3 rode. Either add a keystone (preferred) or, if
#   it is a genuine backstop, add it here WITH justification in the same commit.
#
# This is a TRACKED FOLLOW-UP BACKLOG, not a silent cap (§ "no silent caps"): every line
# is an authz gate no keystone yet exercises. FIX-C burns it down batch by batch; each
# gate that gets a mutation-proven keystone is DELETED from this file in the same commit.
#
# Seeded 2026-07-18 from the committed door+writepath findings (122 BLINDs) MINUS the 6
# FIX-C Batch-1 gates now COVERED by supabase/tests/250_authz_p0_isolation.sql:
#   app.assert_session_writable(uuid), app.assert_referral_draft_writable(uuid),
#   app.assert_referral_target_acts(uuid,text[]), and the case_referral insert/update/
#   delete_draft policies. Do NOT re-add those without removing their keystone first.
#
# FIX-C Batch 2 (2026-07-18) removed 20 more, now COVERED by
#   supabase/tests/251_authz_p0_isolation.sql (meeting family incl. signatures; rca
#   update/delete; capa_plan update/delete; case_interviews update/delete; sign-offs
#   insert; profiles admin-insert). Two policies the batch reviewed stay BELOW as
#   BACKSTOPPED (reverting their RLS policy reddens nothing, so not force-keystoned):
#     * responses.responses_delete_own_draft (DELETE) — the status='in_progress' term
#       is independently enforced by trigger guard_submitted_response (a submitted
#       response cannot be deleted regardless of RLS); the created_by term is
#       SELECT-masked (only creator/commission_admin see a draft; the admin deletes via
#       the FOR ALL responses_admin_all).
#     * notification_preferences.notification_preferences_update_own (UPDATE) — fully
#       backstopped by select_own: a reassign to another user is blocked by the SELECT
#       policy (the new row must stay visible), not by this policy's WITH CHECK.
#
# FIX-C Batch 3 (2026-07-18, final) removed 22 more, now COVERED by
#   supabase/tests/252_authz_p0_isolation.sql (rca_* _write ×6, capa_* _write ×6,
#   case_participant_roles/_phase_*/_tag _write, interview_sessions_write, +
#   representative reads event_custody/capa_action/professional_profiles/
#   interview_sessions/case_participant_roles/document_approvals _select). What
#   STAYS below, with rationale:
#   * REPRESENTED-BY-GROUP (read-only, identical predicate to a keystoned rep):
#     rca_{factors,members,root_causes,timeline_entries,why_chains,evidence}_select
#     (can_read_event — rep event_custody_select); capa_{action_evidence,action_task,
#     measure,measure_result,effectiveness}_select (can_read_capa — rep
#     capa_action_select); professional_participants_select (can_read_professional_
#     profile — rep professional_profiles_select); case_phase_*/_tag _select
#     (can_read_case, separately COVERED). meeting_closed_sessions/
#     answer_matrix_cells _select — same, plus intricate parent fixtures; repped by
#     their predicate group. (attachment_references/attachment_subjects _select
#     left this list when DM1/20260923000100 dropped their tables — ADR 0114 D5.)
#   * BACKSTOPPED / UNREACHABLE true-writes: notifications_update_own (NO direct-DML
#     grant to authenticated — door-only, PostgREST cannot reach it);
#     responses_delete_own_draft + notification_preferences_update_own (see below).
#   * READ-PREDICATE backstops (no reachable public policy to assert through):
#     can_read_referral (RPC-internal only), can_read_xref_row (patient_xref — no
#     grant, door-only).
#     (can_sign_section [251 signoffs_insert] and can_read_document_of_version
#     [252 document_approvals_select] were PRUNED from this list — now COVERED.)
#     (can_read_document_object was PRUNED by DM3: the `controlled-documents`
#     bucket policy it served was dropped (ADR 0114 D8, migration 20260925000500)
#     and the function with it. Document-byte authorization now runs through the
#     `app.can_read_document` kernel arm, which is COVERED — an allowlist entry
#     for a function that no longer exists is dead weight that also pre-excuses
#     any future function that reclaims the name.)
#   * BENIGN PREDICATE WRAPPERS (pure delegation to a COVERED base predicate — no
#     independent gate): is_*_of_self, is_admin_for, is_hospital_admin_of_for,
#     has_role(text,uuid,text), is_pqs_writer_of.
#   * LOW-SEVERITY config / catalog writes+reads: process_template_*,
#     case_type_terminology, form_item_options, commission_meeting_types/settings,
#     referral_types, reply_outcomes, professional_categories, indicator_measurements,
#     document_approvals(write). Tracked follow-up backlog, not leaks.
#
# Low-severity / backstop notes (triage doc §"Allowlisted"):
#   * event_patient.*, patient_xref.* SELECT and notifications.* write are DOOR-ONLY
#     backstops — the SELECT grant is revoked so PostgREST cannot expose the base table;
#     the audited SECURITY DEFINER door is the live boundary. Blind base policy = defense
#     -in-depth, not a leak.
#   * form_*, process_template_*, case_type_terminology, commission_meeting_*,
#     referral_types, reply_outcomes, professional_categories, indicator_measurements,
#     document_approvals, commission_administrativo_capabilities = low-severity config /
#     catalog reads.

answer_matrix_cells.answer_matrix_cells_select (SELECT)
answer_risk_matrix.answer_risk_matrix_select (SELECT)
app.can_read_referral(p_referral_id uuid, p_uid uuid)
app.can_read_xref_row(p_commission_id uuid, p_uid uuid)
app.has_role(p_scope_type text, p_scope_id uuid, p_role text)
app.is_pqs_writer_of(p_hospital_id uuid)
capa_action_evidence.capa_action_evidence_select (SELECT)
capa_action_task.capa_action_task_select (SELECT)
capa_effectiveness.capa_effectiveness_select (SELECT)
capa_measure.capa_measure_select (SELECT)
capa_measure_result.capa_measure_result_select (SELECT)
case_phase_allowed_results.case_phase_allowed_results_select (SELECT)
case_phase_offered_results.case_phase_offered_results_select (SELECT)
case_tag_assignments.case_tag_assignments_select (SELECT)
case_type_terminology.case_type_terminology_admin_write (ALL)
case_type_terminology.case_type_terminology_select (SELECT)
commission_administrativo_capabilities.commission_administrativo_capabilities_select (SELECT)
commission_meeting_settings.meeting_settings_select (SELECT)
commission_meeting_settings.meeting_settings_staff_admin_write (ALL)
commission_meeting_types.meeting_types_select (SELECT)
commission_meeting_types.meeting_types_staff_admin_write (ALL)
event_patient.event_patient_select (SELECT)
event_triage_sentinel_flags.event_triage_sentinel_flags_select (SELECT)
form_item_options.form_item_options_select (SELECT)
form_matrix_columns.form_matrix_columns_select (SELECT)
form_matrix_rows.form_matrix_rows_select (SELECT)
indicator_measurements.indicator_measurements_select (SELECT)
interview_session_attendance.interview_session_attendance_select (SELECT)
interview_summaries.interview_summaries_select (SELECT)
interview_topics.interview_topics_select (SELECT)
meeting_closed_sessions.meeting_closed_sessions_select (SELECT)
meeting_signatures.meeting_signatures_select (SELECT)
notification_preferences.notification_preferences_select_own (SELECT)
notification_preferences.notification_preferences_update_own (UPDATE)
notifications.notifications_update_own (UPDATE)
patient_xref.patient_xref_select_pqs (SELECT)
process_template_phase_allowed_results.process_template_phase_allowed_results_select (SELECT)
process_template_phase_allowed_results.process_template_phase_allowed_results_staff_admin_write (ALL)
process_template_phase_offered_results.process_template_phase_offered_results_select (SELECT)
process_template_phase_offered_results.process_template_phase_offered_results_staff_admin_write (ALL)
process_templates.process_templates_select (SELECT)
process_templates.process_templates_staff_admin_write (ALL)
professional_categories.professional_categories_admin_write (ALL)
professional_participants.professional_participants_select (SELECT)
public.is_nsp_coordinator_of_self(p_hospital_id uuid)
public.is_nsp_org_admin_of_self(p_org_id uuid)
public.is_pqs_member_of_self(p_hospital_id uuid)
public.is_pqs_member_self()
rca_evidence.rca_evidence_select (SELECT)
rca_factors.rca_factors_select (SELECT)
rca_members.rca_members_select (SELECT)
rca_root_causes.rca_root_causes_select (SELECT)
rca_timeline_entries.rca_timeline_select (SELECT)
rca_why_chains.rca_why_chains_select (SELECT)
referral_reply_attachment.referral_reply_attachment_select_readable (SELECT)
referral_types.referral_types_write_admin (ALL)
reply_outcomes.reply_outcomes_write_admin (ALL)
responses.responses_delete_own_draft (DELETE)

# FUP-AUTHZ-3 (2026-08-05) — the ROW-DOOR sweep's single BLIND, and a genuine backstop.
#   `p0-authz-rowdoor-audit.sh` swept 34 row-returning DEFINER doors. Nine came back
#   BLIND; `supabase/tests/300_rowdoor_gate_keystones.sql` moved EIGHT to COVERED. The
#   ninth is below, and it is here rather than keystoned because no keystone can hold it:
#   MEASURED, not argued — with `get_case_meeting_links`'s `can_read_case` guard rewritten
#   to `if false then`, the outsider (chefe.farm, same org, not in commission A) STILL
#   reads 0 rows, while the legitimate staff_admin still reads 1. The query carries a
#   second independent gate, `app.can_reach_meeting(mc.meeting_id, v_uid)`, enforcing the
#   same boundary. The outer guard is defense-in-depth, so opening it is unobservable
#   through the door — the allowlist's "genuine backstop" case, with the experiment as the
#   justification instead of an assertion that it must be fine.
public.get_case_meeting_links(p_case_id uuid)
